--- Getting localhost Rabbit-MQ messages from queue: cc.drex.site.int-log.q, Logged as user: guest, Date: Thu 12/07/2023 Time: 22:16:07.08, Max qty of messages: 10 ---
+------------+------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  EXCHANGE  |      ROUTING KEY       |                                                                                                               BODY                                                                                                               |
|            |                        |    supervisor: {<0.30675.9>,rabbit_channel_sup}\n    errorContext: shutdown_error\n    reason: noproc\n    offender: [{pid,<0.30678.9>},\n               {id,channel},\n               {mfargs,\n                   {rabbit_channel,start_link,\n                                                         |
|            |                        | [1,<0.30605.9>,<0.30676.9>,<0.30605.9>,\n                        <<\"10.1.162.77:49620 -> 172.16.239.231:5671\">>,\n                        rabbit_framing_amqp_0_9_1,\n                        {user,<<\"disco-test-client\">>,\n                            [user],\n                                   |
|            |                        |         [{rabbit_auth_backend_internal,none}]},\n                        <<\"/\">>,\n                        [{<<\"publisher_confirms\">>,bool,true},\n                         {<<\"exchange_exchange_bindings\">>,bool,true},\n                         {<<\"basic.nack\">>,bool,true},\n               |
|            |                        |                         {<<\"consumer_cancel_notify\">>,bool,true},\n                         {<<\"connection.blocked\">>,bool,true},\n                         {<<\"authentication_failure_close\">>,bool,true}],\n                        <0.30619.9>,<0.30677.9>]}},\n                                 |
|            |                        | {restart_type,intrinsic},\n               {shutdown,70000},\n               {child_type,worker}]","pid":"<0.30675.9>"},"stream":"stdout","timestamp":"2023-12-07T22:53:29.498649Z"}                                                                                                                       |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"95b1f4d582c7","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.31034.9> (10.1.162.77:49644 -> 172.16.239.231:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.31034.9>"},"stream":"stdout","timestamp":"2023-12-07T22:53:30.506331400Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"95b1f4d582c7","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.30849.9> (10.1.162.77:49634 -> 172.16.239.231:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.30849.9>"},"stream":"stdout","timestamp":"2023-12-07T22:53:30.506331400Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"95b1f4d582c7","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.30559.9> (10.1.162.77:49617 -> 172.16.239.231:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.30559.9>"},"stream":"stdout","timestamp":"2023-12-07T22:53:30.506331400Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"95b1f4d582c7","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.30704.9> (10.1.162.77:49625 -> 172.16.239.231:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.30704.9>"},"stream":"stdout","timestamp":"2023-12-07T22:53:30.506331400Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"95b1f4d582c7","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.30744.9> (10.1.162.77:49627 -> 172.16.239.231:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.30744.9>"},"stream":"stdout","timestamp":"2023-12-07T22:53:34.313437300Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"95b1f4d582c7","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.31237.9> (10.1.162.77:49656 -> 172.16.239.231:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.31237.9>"},"stream":"stdout","timestamp":"2023-12-07T22:53:34.313437300Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"95b1f4d582c7","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.30929.9> (10.1.162.77:49638 -> 172.16.239.231:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.30929.9>"},"stream":"stdout","timestamp":"2023-12-07T22:53:34.313437300Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"95b1f4d582c7","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.31086.9> (10.1.162.77:49647 -> 172.16.239.231:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.31086.9>"},"stream":"stdout","timestamp":"2023-12-07T22:53:34.313437300Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"95b1f4d582c7","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"otp.sasl","file":"supervisor2.erl","line":1130,"mfa":["supervisor2","terminate_dynamic_children",1],"msg":" |
|            |                        |    supervisor: {<0.31262.9>,rabbit_channel_sup_sup}\n    errorContext: shutdown_error\n    reason: shutdown\n    offender: [{nb_children,1},\n               {id,channel_sup},\n               {mfargs,{rabbit_channel_sup,start_link,[]}},\n               {restart_type,temporary},\n                   |
|            |                        | {shutdown,infinity},\n               {child_type,supervisor}]","pid":"<0.31262.9>"},"stream":"stdout","timestamp":"2023-12-07T22:53:34.313437300Z"}                                                                                                                                                       |
+------------+------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
