--- Getting localhost Rabbit-MQ messages from queue: cc.drex.site.int-log.q, Logged as user: guest, Date: Wed 11/22/2023 Time: 17:29:18.60, Max qty of messages: 100 ---
+------------+------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  EXCHANGE  |      ROUTING KEY       |                                                                                                               BODY                                                                                                               |
|            |                        | error on connection <0.29273.2> (10.1.162.77:51877 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                               |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.29311.2>"},"stream":"stdout","timestamp":"2023-11-22T17:24:53.234611Z"}                                                                                     |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.29273.2> (10.1.162.77:51877 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                               |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.29319.2>"},"stream":"stdout","timestamp":"2023-11-22T17:24:54.245476700Z"}                                                                                  |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.29273.2> (10.1.162.77:51877 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                               |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.29327.2>"},"stream":"stdout","timestamp":"2023-11-22T17:24:55.260232800Z"}                                                                                  |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.29273.2> (10.1.162.77:51877 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                               |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.29335.2>"},"stream":"stdout","timestamp":"2023-11-22T17:24:56.277206500Z"}                                                                                  |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.29273.2> (10.1.162.77:51877 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                               |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.29348.2>"},"stream":"stdout","timestamp":"2023-11-22T17:24:57.293255700Z"}                                                                                  |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.29273.2> (10.1.162.77:51877 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                               |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.29356.2>"},"stream":"stdout","timestamp":"2023-11-22T17:24:58.401631400Z"}                                                                                  |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.29273.2> (10.1.162.77:51877 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                               |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.29364.2>"},"stream":"stdout","timestamp":"2023-11-22T17:24:59.549098400Z"}                                                                                  |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.29273.2> (10.1.162.77:51877 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                               |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.29373.2>"},"stream":"stdout","timestamp":"2023-11-22T17:25:00.514773800Z"}                                                                                  |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.29273.2> (10.1.162.77:51877 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                               |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.29386.2>"},"stream":"stdout","timestamp":"2023-11-22T17:25:01.536780400Z"}                                                                                  |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.29273.2> (10.1.162.77:51877 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                               |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.29399.2>"},"stream":"stdout","timestamp":"2023-11-22T17:25:02.548525400Z"}                                                                                  |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.29273.2> (10.1.162.77:51877 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                               |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.29407.2>"},"stream":"stdout","timestamp":"2023-11-22T17:25:03.561364200Z"}                                                                                  |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.29273.2> (10.1.162.77:51877 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                               |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.29415.2>"},"stream":"stdout","timestamp":"2023-11-22T17:25:04.572852400Z"}                                                                                  |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.29273.2> (10.1.162.77:51877 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                               |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.29423.2>"},"stream":"stdout","timestamp":"2023-11-22T17:25:05.585980800Z"}                                                                                  |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.29273.2> (10.1.162.77:51877 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                               |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.29436.2>"},"stream":"stdout","timestamp":"2023-11-22T17:25:06.615023500Z"}                                                                                  |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.29273.2> (10.1.162.77:51877 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                               |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.29444.2>"},"stream":"stdout","timestamp":"2023-11-22T17:25:07.618749700Z"}                                                                                  |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.29273.2> (10.1.162.77:51877 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                               |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.29452.2>"},"stream":"stdout","timestamp":"2023-11-22T17:25:08.624440500Z"}                                                                                  |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.29273.2> (10.1.162.77:51877 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                               |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.29460.2>"},"stream":"stdout","timestamp":"2023-11-22T17:25:09.630347300Z"}                                                                                  |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.29273.2> (10.1.162.77:51877 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                               |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.29468.2>"},"stream":"stdout","timestamp":"2023-11-22T17:25:10.633630700Z"}                                                                                  |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.29273.2> (10.1.162.77:51877 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                               |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.29481.2>"},"stream":"stdout","timestamp":"2023-11-22T17:25:11.651225800Z"}                                                                                  |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.29273.2> (10.1.162.77:51877 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                               |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.29489.2>"},"stream":"stdout","timestamp":"2023-11-22T17:25:12.665951Z"}                                                                                     |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.29273.2> (10.1.162.77:51877 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                               |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.29497.2>"},"stream":"stdout","timestamp":"2023-11-22T17:25:13.684446800Z"}                                                                                  |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.29273.2> (10.1.162.77:51877 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                               |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.29505.2>"},"stream":"stdout","timestamp":"2023-11-22T17:25:14.753622900Z"}                                                                                  |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.29273.2> (10.1.162.77:51877 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                               |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.29513.2>"},"stream":"stdout","timestamp":"2023-11-22T17:25:15.768599600Z"}                                                                                  |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.29273.2> (10.1.162.77:51877 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                               |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.29526.2>"},"stream":"stdout","timestamp":"2023-11-22T17:25:16.793915500Z"}                                                                                  |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.29273.2> (10.1.162.77:51877 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                               |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.29534.2>"},"stream":"stdout","timestamp":"2023-11-22T17:25:17.800169300Z"}                                                                                  |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.29273.2> (10.1.162.77:51877 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                               |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.29547.2>"},"stream":"stdout","timestamp":"2023-11-22T17:25:18.806595800Z"}                                                                                  |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.29273.2> (10.1.162.77:51877 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                               |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.29555.2>"},"stream":"stdout","timestamp":"2023-11-22T17:25:19.815368500Z"}                                                                                  |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.29273.2> (10.1.162.77:51877 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                               |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.29563.2>"},"stream":"stdout","timestamp":"2023-11-22T17:25:20.831493Z"}                                                                                     |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.29273.2> (10.1.162.77:51877 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                               |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.29576.2>"},"stream":"stdout","timestamp":"2023-11-22T17:25:21.847856300Z"}                                                                                  |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.29273.2> (10.1.162.77:51877 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                               |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.29584.2>"},"stream":"stdout","timestamp":"2023-11-22T17:25:22.851089800Z"}                                                                                  |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.29273.2> (10.1.162.77:51877 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                               |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.29592.2>"},"stream":"stdout","timestamp":"2023-11-22T17:25:23.867849300Z"}                                                                                  |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.29273.2> (10.1.162.77:51877 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                               |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.29600.2>"},"stream":"stdout","timestamp":"2023-11-22T17:25:24.878440500Z"}                                                                                  |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.29273.2> (10.1.162.77:51877 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                               |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.29608.2>"},"stream":"stdout","timestamp":"2023-11-22T17:25:25.897655700Z"}                                                                                  |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.29273.2> (10.1.162.77:51877 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                               |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.29621.2>"},"stream":"stdout","timestamp":"2023-11-22T17:25:26.925776700Z"}                                                                                  |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing |
|            |                        | AMQP connection <0.29273.2> (10.1.162.77:51877 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                   |
|            |                        | connection","pid":"<0.29273.2>"},"stream":"stdout","timestamp":"2023-11-22T17:25:27.673462900Z"}                                                                                                                                 |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing |
|            |                        | AMQP connection <0.30186.2> (10.1.162.77:51905 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                   |
|            |                        | connection","pid":"<0.30186.2>"},"stream":"stdout","timestamp":"2023-11-22T17:29:15.348783600Z"}                                                                                                                                 |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing |
|            |                        | AMQP connection <0.30226.2> (10.1.162.77:51907 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                   |
|            |                        | connection","pid":"<0.30226.2>"},"stream":"stdout","timestamp":"2023-11-22T17:29:15.348783600Z"}                                                                                                                                 |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing |
|            |                        | AMQP connection <0.30311.2> (10.1.162.77:51911 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                   |
|            |                        | connection","pid":"<0.30311.2>"},"stream":"stdout","timestamp":"2023-11-22T17:29:15.348783600Z"}                                                                                                                                 |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing |
|            |                        | AMQP connection <0.30271.2> (10.1.162.77:51909 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                   |
|            |                        | connection","pid":"<0.30271.2>"},"stream":"stdout","timestamp":"2023-11-22T17:29:15.348783600Z"}                                                                                                                                 |
+------------+------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
