--- Getting localhost Rabbit-MQ messages from queue: cc.drex.site.int-log.q, Logged as user: guest, Date: Wed 11/22/2023 Time: 17:10:51.72, Max qty of messages: 10 ---
+------------+------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  EXCHANGE  |      ROUTING KEY       |                                                                                                                                            BODY                                                                                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                            |
|            |                        | AMQP connection <0.25846.2> (10.1.162.77:51529 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                              |
|            |                        | connection","pid":"<0.25846.2>"},"stream":"stdout","timestamp":"2023-11-22T17:10:43.961251800Z"}                                                                                                                                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                            |
|            |                        | AMQP connection <0.26041.2> (10.1.162.77:51542 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                              |
|            |                        | connection","pid":"<0.26041.2>"},"stream":"stdout","timestamp":"2023-11-22T17:10:43.961251800Z"}                                                                                                                                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                            |
|            |                        | AMQP connection <0.25670.2> (10.1.162.77:51518 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                              |
|            |                        | connection","pid":"<0.25670.2>"},"stream":"stdout","timestamp":"2023-11-22T17:10:43.961251800Z"}                                                                                                                                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                            |
|            |                        | AMQP connection <0.26226.2> (10.1.162.77:51553 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                              |
|            |                        | connection","pid":"<0.26226.2>"},"stream":"stdout","timestamp":"2023-11-22T17:10:43.961251800Z"}                                                                                                                                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                            |
|            |                        | AMQP connection <0.25695.2> (10.1.162.77:51520 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                              |
|            |                        | connection","pid":"<0.25695.2>"},"stream":"stdout","timestamp":"2023-11-22T17:10:46.025344400Z"}                                                                                                                                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                            |
|            |                        | AMQP connection <0.25853.2> (10.1.162.77:51532 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                              |
|            |                        | connection","pid":"<0.25853.2>"},"stream":"stdout","timestamp":"2023-11-22T17:10:46.025344400Z"}                                                                                                                                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                            |
|            |                        | AMQP connection <0.26057.2> (10.1.162.77:51543 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                              |
|            |                        | connection","pid":"<0.26057.2>"},"stream":"stdout","timestamp":"2023-11-22T17:10:46.025344400Z"}                                                                                                                                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                            |
|            |                        | AMQP connection <0.26291.2> (10.1.162.77:51555 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                              |
|            |                        | connection","pid":"<0.26291.2>"},"stream":"stdout","timestamp":"2023-11-22T17:10:46.025344400Z"}                                                                                                                                                                                            |
+------------+------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
