--- Getting localhost Rabbit-MQ messages from queue: cc.drex.site.int-log.q, Logged as user: guest, Date: Tue 11/14/2023 Time: 23:19:17.56, Max qty of messages: 2000 ---
+------------+------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  EXCHANGE  |      ROUTING KEY       |                                                                                                                                            BODY                                                                                                                                             |
|            |                        | error on connection <0.15757.0> (10.1.162.77:65248 -> 172.16.239.218:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                          |
|            |                        | 'cc.disco.data.response.disco-test-client-7.q' in vhost '/'","pid":"<0.23739.0>"},"stream":"stdout","timestamp":"2023-11-14T21:40:28.009846300Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                            |
|            |                        | AMQP connection <0.11275.0> (10.1.162.77:65190 -> 172.16.239.218:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                              |
|            |                        | connection","pid":"<0.11275.0>"},"stream":"stdout","timestamp":"2023-11-14T21:40:28.070852100Z"}                                                                                                                                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.16972.0> (10.1.162.77:65272 -> 172.16.239.218:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                          |
|            |                        | 'cc.disco.data.response.disco-test-client-18.q' in vhost '/'","pid":"<0.23754.0>"},"stream":"stdout","timestamp":"2023-11-14T21:40:28.070852100Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.16846.0> (10.1.162.77:65270 -> 172.16.239.218:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                          |
|            |                        | 'cc.disco.data.response.disco-test-client-17.q' in vhost '/'","pid":"<0.23755.0>"},"stream":"stdout","timestamp":"2023-11-14T21:40:28.070852100Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.15369.0> (10.1.162.77:65236 -> 172.16.239.218:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                          |
|            |                        | 'cc.disco.data.response.disco-test-client-1.q' in vhost '/'","pid":"<0.23753.0>"},"stream":"stdout","timestamp":"2023-11-14T21:40:28.070852100Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.15867.0> (10.1.162.77:65251 -> 172.16.239.218:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                          |
|            |                        | 'cc.disco.data.response.disco-test-client-8.q' in vhost '/'","pid":"<0.23776.0>"},"stream":"stdout","timestamp":"2023-11-14T21:40:28.112809500Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.16416.0> (10.1.162.77:65262 -> 172.16.239.218:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                          |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.23784.0>"},"stream":"stdout","timestamp":"2023-11-14T21:40:28.125527900Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.17188.0> (10.1.162.77:65275 -> 172.16.239.218:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                          |
|            |                        | 'cc.disco.data.response.disco-test-client-20.q' in vhost '/'","pid":"<0.23792.0>"},"stream":"stdout","timestamp":"2023-11-14T21:40:28.361399500Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.16308.0> (10.1.162.77:65261 -> 172.16.239.218:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                          |
|            |                        | 'cc.disco.data.response.disco-test-client-13.q' in vhost '/'","pid":"<0.23800.0>"},"stream":"stdout","timestamp":"2023-11-14T21:40:28.437651500Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.15388.0> (10.1.162.77:65238 -> 172.16.239.218:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                          |
|            |                        | 'cc.disco.data.response.disco-test-client-2.q' in vhost '/'","pid":"<0.23808.0>"},"stream":"stdout","timestamp":"2023-11-14T21:40:28.474790600Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                            |
|            |                        | AMQP connection <0.11364.0> (10.1.162.77:65192 -> 172.16.239.218:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                              |
|            |                        | connection","pid":"<0.11364.0>"},"stream":"stdout","timestamp":"2023-11-14T21:40:28.637582200Z"}                                                                                                                                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.15450.0> (10.1.162.77:65242 -> 172.16.239.218:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                          |
|            |                        | 'cc.disco.data.response.disco-test-client-4.q' in vhost '/'","pid":"<0.23821.0>"},"stream":"stdout","timestamp":"2023-11-14T21:40:28.732443500Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.15892.0> (10.1.162.77:65253 -> 172.16.239.218:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                          |
|            |                        | 'cc.disco.data.response.disco-test-client-9.q' in vhost '/'","pid":"<0.23832.0>"},"stream":"stdout","timestamp":"2023-11-14T21:40:28.876304200Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.15415.0> (10.1.162.77:65241 -> 172.16.239.218:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                          |
|            |                        | 'cc.disco.data.response.disco-test-client-3.q' in vhost '/'","pid":"<0.23833.0>"},"stream":"stdout","timestamp":"2023-11-14T21:40:28.876304200Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.17052.0> (10.1.162.77:65274 -> 172.16.239.218:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                          |
|            |                        | 'cc.disco.data.response.disco-test-client-19.q' in vhost '/'","pid":"<0.23839.0>"},"stream":"stdout","timestamp":"2023-11-14T21:40:28.876304200Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.15651.0> (10.1.162.77:65246 -> 172.16.239.218:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                          |
|            |                        | 'cc.disco.data.response.disco-test-client-6.q' in vhost '/'","pid":"<0.23853.0>"},"stream":"stdout","timestamp":"2023-11-14T21:40:28.963699Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.15563.0> (10.1.162.77:65245 -> 172.16.239.218:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                          |
|            |                        | 'cc.disco.data.response.disco-test-client-5.q' in vhost '/'","pid":"<0.23863.0>"},"stream":"stdout","timestamp":"2023-11-14T21:40:28.963699Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.15972.0> (10.1.162.77:65254 -> 172.16.239.218:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                          |
|            |                        | 'cc.disco.data.response.disco-test-client-10.q' in vhost '/'","pid":"<0.23858.0>"},"stream":"stdout","timestamp":"2023-11-14T21:40:28.963699Z"}                                                                                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.16166.0> (10.1.162.77:65257 -> 172.16.239.218:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                          |
|            |                        | 'cc.disco.data.response.disco-test-client-11.q' in vhost '/'","pid":"<0.23887.0>"},"stream":"stdout","timestamp":"2023-11-14T21:40:29.023064Z"}                                                                                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.16752.0> (10.1.162.77:65268 -> 172.16.239.218:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                          |
|            |                        | 'cc.disco.data.response.disco-test-client-16.q' in vhost '/'","pid":"<0.23876.0>"},"stream":"stdout","timestamp":"2023-11-14T21:40:29.023064Z"}                                                                                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.16255.0> (10.1.162.77:65259 -> 172.16.239.218:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                          |
|            |                        | 'cc.disco.data.response.disco-test-client-12.q' in vhost '/'","pid":"<0.23882.0>"},"stream":"stdout","timestamp":"2023-11-14T21:40:29.023064Z"}                                                                                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.16656.0> (10.1.162.77:65266 -> 172.16.239.218:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                          |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.23892.0>"},"stream":"stdout","timestamp":"2023-11-14T21:40:29.023064Z"}                                                                                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.15757.0> (10.1.162.77:65248 -> 172.16.239.218:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                          |
|            |                        | 'cc.disco.data.response.disco-test-client-7.q' in vhost '/'","pid":"<0.23909.0>"},"stream":"stdout","timestamp":"2023-11-14T21:40:29.117977900Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                            |
|            |                        | AMQP connection <0.11496.0> (10.1.162.77:65194 -> 172.16.239.218:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                              |
|            |                        | connection","pid":"<0.11496.0>"},"stream":"stdout","timestamp":"2023-11-14T21:40:29.117977900Z"}                                                                                                                                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.15369.0> (10.1.162.77:65236 -> 172.16.239.218:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                          |
|            |                        | 'cc.disco.data.response.disco-test-client-1.q' in vhost '/'","pid":"<0.23919.0>"},"stream":"stdout","timestamp":"2023-11-14T21:40:29.147701700Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.16846.0> (10.1.162.77:65270 -> 172.16.239.218:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                          |
|            |                        | 'cc.disco.data.response.disco-test-client-17.q' in vhost '/'","pid":"<0.23920.0>"},"stream":"stdout","timestamp":"2023-11-14T21:40:29.147701700Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.16972.0> (10.1.162.77:65272 -> 172.16.239.218:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                          |
|            |                        | 'cc.disco.data.response.disco-test-client-18.q' in vhost '/'","pid":"<0.23936.0>"},"stream":"stdout","timestamp":"2023-11-14T21:40:29.159683600Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.15867.0> (10.1.162.77:65251 -> 172.16.239.218:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                          |
|            |                        | 'cc.disco.data.response.disco-test-client-8.q' in vhost '/'","pid":"<0.23942.0>"},"stream":"stdout","timestamp":"2023-11-14T21:40:29.159683600Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.16416.0> (10.1.162.77:65262 -> 172.16.239.218:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                          |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.23949.0>"},"stream":"stdout","timestamp":"2023-11-14T21:40:29.164138600Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.16308.0> (10.1.162.77:65261 -> 172.16.239.218:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                          |
|            |                        | 'cc.disco.data.response.disco-test-client-13.q' in vhost '/'","pid":"<0.23967.0>"},"stream":"stdout","timestamp":"2023-11-14T21:40:29.522038100Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.17188.0> (10.1.162.77:65275 -> 172.16.239.218:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                          |
|            |                        | 'cc.disco.data.response.disco-test-client-20.q' in vhost '/'","pid":"<0.23962.0>"},"stream":"stdout","timestamp":"2023-11-14T21:40:29.522038100Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.15388.0> (10.1.162.77:65238 -> 172.16.239.218:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                          |
|            |                        | 'cc.disco.data.response.disco-test-client-2.q' in vhost '/'","pid":"<0.23978.0>"},"stream":"stdout","timestamp":"2023-11-14T21:40:29.678734500Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.15450.0> (10.1.162.77:65242 -> 172.16.239.218:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                          |
|            |                        | 'cc.disco.data.response.disco-test-client-4.q' in vhost '/'","pid":"<0.23986.0>"},"stream":"stdout","timestamp":"2023-11-14T21:40:29.782390700Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.15892.0> (10.1.162.77:65253 -> 172.16.239.218:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                          |
|            |                        | 'cc.disco.data.response.disco-test-client-9.q' in vhost '/'","pid":"<0.23994.0>"},"stream":"stdout","timestamp":"2023-11-14T21:40:29.929415700Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.15415.0> (10.1.162.77:65241 -> 172.16.239.218:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                          |
|            |                        | 'cc.disco.data.response.disco-test-client-3.q' in vhost '/'","pid":"<0.23999.0>"},"stream":"stdout","timestamp":"2023-11-14T21:40:29.929415700Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.17052.0> (10.1.162.77:65274 -> 172.16.239.218:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                          |
|            |                        | 'cc.disco.data.response.disco-test-client-19.q' in vhost '/'","pid":"<0.24007.0>"},"stream":"stdout","timestamp":"2023-11-14T21:40:29.988194Z"}                                                                                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.16166.0> (10.1.162.77:65257 -> 172.16.239.218:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                          |
|            |                        | 'cc.disco.data.response.disco-test-client-11.q' in vhost '/'","pid":"<0.24045.0>"},"stream":"stdout","timestamp":"2023-11-14T21:40:30.147251200Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.16656.0> (10.1.162.77:65266 -> 172.16.239.218:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                          |
